Employee_ID,Attrition_rate
EID_14433,0.21482663442258576
EID_9405,0.19353587294420502
EID_4195,0.1786278844073812
EID_24190,0.18624539740511936
EID_20400,0.1954954379696649
EID_16111,0.19608847154501055
EID_5502,0.19678388751271705
EID_17381,0.18993999608524567
EID_22435,0.17353069417848185
EID_3060,0.19135197677420326
EID_19197,0.19491823555475504
EID_13311,0.19130302745936378
EID_14282,0.17730708816446816
EID_5849,0.18378577811741978
EID_19845,0.1851106956129121
EID_6965,0.18376303554927037
EID_5048,0.2024372559688655
EID_13766,0.17671462674398866
EID_22269,0.1894779375337764
EID_4363,0.17449453300325354
EID_12215,0.1926976665687014
EID_14479,0.1905864637579957
EID_7348,0.1826222090170414
EID_25664,0.19355523560712554
EID_4940,0.18950720162592155
EID_6877,0.18230723238287339
EID_8337,0.20473486584778786
EID_1775,0.18578729888293677
EID_13938,0.18636399579600074
EID_12735,0.1807253824863365
EID_16138,0.1994119149872163
EID_18586,0.20501971826554766
EID_16650,0.18681182649714
EID_18259,0.1795931787479025
EID_19144,0.18542986908724754
EID_4483,0.18480565454635758
EID_10929,0.18345889592553594
EID_19882,0.18185408062998198
EID_3779,0.17533759811072208
EID_18678,0.17773399141698998
EID_7168,0.19699897573266859
EID_23279,0.18767797764073552
EID_17008,0.17843772733236618
EID_2795,0.18960458765085633
EID_1833,0.19399856277289285
EID_21026,0.18207201201040465
EID_20322,0.19237242338552257
EID_10026,0.18987433067375775
EID_7742,0.20221935926783954
EID_21792,0.19324747800722247
EID_14341,0.19515807852924952
EID_24634,0.18771360448948732
EID_3379,0.17644487134979098
EID_20627,0.19238035865347566
EID_8572,0.17895246948332777
EID_15104,0.19402843314148943
EID_12426,0.18112472487027756
EID_17588,0.20361338253690092
EID_20961,0.18802586320282277
EID_23260,0.19633688230722735
EID_7213,0.17693347236548684
EID_11851,0.19086871997368796
EID_5696,0.17508377219388258
EID_23011,0.19387891431449777
EID_2035,0.17740519385705036
EID_22461,0.1873629794686093
EID_23215,0.18606902464822994
EID_6913,0.1826850224284308
EID_5739,0.18674530668142503
EID_19814,0.18914034085129644
EID_20320,0.16963306453112537
EID_2043,0.17479122449465645
EID_21992,0.18114025886685658
EID_9324,0.19099685089843432
EID_3863,0.1903023611468884
EID_7513,0.20813903436917075
EID_11120,0.19578875568517043
EID_6548,0.20334081690368117
EID_23957,0.18148720849763175
EID_11408,0.19811573849684078
EID_24638,0.1825765765688782
EID_3908,0.19479674658099702
EID_17023,0.18268967845502534
EID_10902,0.18909909069672406
EID_3543,0.1829148558742811
EID_3633,0.18930172971827872
EID_3394,0.17869942415335383
EID_8619,0.18617528529659372
EID_13424,0.19784161741036266
EID_15405,0.19751644116348419
EID_21727,0.19064544208882464
EID_18916,0.20221192009476885
EID_3335,0.19701320752764837
EID_2811,0.16422218027240992
EID_8620,0.1910001387673018
EID_3249,0.18206149528525015
EID_22140,0.17387219346968144
EID_18934,0.17599685097561127
EID_24271,0.20355401286333438
EID_2164,0.19379254835061
EID_22961,0.20125937702641808
EID_25318,0.178684139615355
EID_23064,0.1949356112154369
EID_1056,0.16068462094148916
EID_4389,0.18612417699568765
EID_6949,0.17657522418804905
EID_16133,0.19503566518786264
EID_8023,0.2003692526619351
EID_19426,0.1838444216305574
EID_12895,0.1880323502019707
EID_17667,0.20511693537003253
EID_14826,0.19840647664020328
EID_8807,0.19427695975981094
EID_13977,0.1873813929203191
EID_11167,0.1841781410597088
EID_22535,0.19659573692200213
EID_5357,0.1916930195749098
EID_1450,0.20304919002872165
EID_24647,0.1905547366954705
EID_1516,0.181338986547835
EID_10122,0.17851471339441016
EID_2423,0.2017745116860847
EID_4276,0.19654582044918475
EID_10610,0.19115623266418147
EID_5840,0.1736406460678746
EID_19117,0.21236197258043746
EID_1753,0.18898950683282814
EID_11679,0.21716792993982584
EID_12425,0.18956234413729342
EID_21118,0.18157804478057177
EID_1348,0.18103506122234808
EID_3143,0.1760864460050941
EID_12153,0.20256748886460937
EID_22834,0.19389868678710448
EID_14978,0.19693992188423703
EID_23361,0.2001304442212493
EID_5207,0.18326648276080498
EID_8395,0.18338060105514215
EID_2440,0.18951584153619366
EID_14196,0.20388815532277696
EID_16684,0.19668369924990617
EID_22520,0.19255719983802325
EID_14689,0.18321068064958507
EID_22890,0.1873191867925422
EID_18695,0.18784473012541802
EID_1275,0.1797543897488209
EID_6033,0.19833810326684365
EID_25616,0.18399375798367448
EID_6190,0.185426087247188
EID_2964,0.1849691782815109
EID_24869,0.18054499205463337
EID_3319,0.19934628091185067
EID_15857,0.19911419033820704
EID_4615,0.1717373302927479
EID_23926,0.18028882769041576
EID_15506,0.1915162962874473
EID_4168,0.1731573144096203
EID_23593,0.18819878427652084
EID_3108,0.17595480897274327
EID_22846,0.17936743356013285
EID_12618,0.19513652020881958
EID_20341,0.19197026961870906
EID_15441,0.19727249337735317
EID_20278,0.18805654445942088
EID_19511,0.19220993740465672
EID_7832,0.17713524727624574
EID_7775,0.1937219121946701
EID_9409,0.17910485186225086
EID_11483,0.18043711181966504
EID_6657,0.19126399547631778
EID_10338,0.20860522840813323
EID_7683,0.19631181360398187
EID_11854,0.2013460402515382
EID_17102,0.19439329901493166
EID_9882,0.19134960384402916
EID_19326,0.20264961212881147
EID_1670,0.18142484474656953
EID_17455,0.1974664458380359
EID_24867,0.18983870549676746
EID_22972,0.1927231215041207
EID_4679,0.1892031745421016
EID_7172,0.18967329771415878
EID_7401,0.2086541315449684
EID_13199,0.19913951719911327
EID_12244,0.20071518184181414
EID_12771,0.18779996186381415
EID_7230,0.181949338233387
EID_19736,0.20228988450122343
EID_2755,0.18217415564408682
EID_19126,0.18723266892811785
EID_20949,0.18446522556031156
EID_4573,0.18339034392178263
EID_23671,0.19036348848044887
EID_11580,0.17687623486630405
EID_15600,0.1887855775059773
EID_17577,0.18739068989237306
EID_6773,0.17242253547443548
EID_9565,0.16849323996348442
EID_13401,0.186858997921723
EID_17438,0.20445403635355236
EID_7604,0.18445808496909097
EID_1215,0.18521854527725246
EID_24765,0.19411018896189486
EID_2084,0.192682113031075
EID_17898,0.19758383480942723
EID_9752,0.19178078637736087
EID_19867,0.19107038001507468
EID_5430,0.1716348968892616
EID_22617,0.18997432328550642
EID_23590,0.17588496513662588
EID_11131,0.18592199202404386
EID_1623,0.17372445031508846
EID_25390,0.18036701483179057
EID_23316,0.1995382284104412
EID_11595,0.18894987402156924
EID_10827,0.19662548798263227
EID_14787,0.1990562059939752
EID_18290,0.1720432122600362
EID_17889,0.17718272678142633
EID_7936,0.17672775661304474
EID_12044,0.20655519704978953
EID_8205,0.17179927031661044
EID_22950,0.19481078720807993
EID_4965,0.2100303054185471
EID_24073,0.19034940169819123
EID_4946,0.18781764648843366
EID_14618,0.19043624111658025
EID_17692,0.1862647759466584
EID_23220,0.18421460738924805
EID_24364,0.1898605093629533
EID_20216,0.18135940476870463
EID_24865,0.19103636155638795
EID_11009,0.1828313895045901
EID_6889,0.2071144548331948
EID_10375,0.1863244631051157
EID_11917,0.19665351149522858
EID_25323,0.1828827239316324
EID_21841,0.19876979066905964
EID_25278,0.1853361606088422
EID_17857,0.19196474768031857
EID_2991,0.18834571584777976
EID_23822,0.1807506321919503
EID_12098,0.18679894547430792
EID_14665,0.2073779985974576
EID_25373,0.1924976246153646
EID_22143,0.1903142443644447
EID_4000,0.1710226457715725
EID_2951,0.1901496744628657
EID_8610,0.18446650428602937
EID_6998,0.18984070619368543
EID_21972,0.18947145721380337
EID_3582,0.16977500571031523
EID_18220,0.1986369965017595
EID_12381,0.20032849404128666
EID_15689,0.18550153359229846
EID_12239,0.2001138495585503
EID_3987,0.18636409059089556
EID_20164,0.1909941528364633
EID_1654,0.19761472666390237
EID_25583,0.1939183901014778
EID_22736,0.1908585881623234
EID_22169,0.1943343794111664
EID_9495,0.18509430537558408
EID_2465,0.1903847101339531
EID_1659,0.20169862166712008
EID_4509,0.18659265038765888
EID_15264,0.19394524537005625
EID_9494,0.1882419132309384
EID_23657,0.20050022061002243
EID_10376,0.1903211368871542
EID_25277,0.1917491379046888
EID_15121,0.1992268108564727
EID_14760,0.20423392296718293
EID_9160,0.187543278818266
EID_18574,0.19851813443754573
EID_2977,0.19692285945402985
EID_4745,0.19790056659887081
EID_6762,0.1789046622663822
EID_2682,0.18990545158098915
EID_19172,0.2037098450647842
EID_1013,0.20049821658583952
EID_1242,0.17244749309337015
EID_10336,0.18098792417437615
EID_11247,0.19745486207236976
EID_4631,0.1803652582540152
EID_21660,0.19318867969730147
EID_6752,0.19039989739068247
EID_14409,0.1795697507323983
EID_21720,0.1961492826333494
EID_14495,0.1990879403001359
EID_15348,0.19973353237833805
EID_9610,0.17977454479460592
EID_10629,0.1907308219091868
EID_10182,0.17632133444121365
EID_10598,0.19339846171797773
EID_11065,0.19765595746441567
EID_16129,0.17577843450329483
EID_15572,0.19270539899607178
EID_21059,0.19058129722308487
EID_7812,0.18494275869331536
EID_15162,0.20790138811452968
EID_6911,0.19548804185225657
EID_17591,0.17517138530801615
EID_22638,0.19282060613101287
EID_3217,0.17714200829613277
EID_10116,0.18682271765871095
EID_23199,0.18229650856354718
EID_18844,0.18953885145609825
EID_19931,0.19994848683251754
EID_22215,0.18054620282815234
EID_14623,0.19772246156494974
EID_7884,0.17314994556820307
EID_3197,0.16912632245994838
EID_11291,0.19506726965178062
EID_3320,0.1841213495575502
EID_12585,0.18296414891672197
EID_13592,0.20865197745996322
EID_11264,0.19440664455548878
EID_6997,0.18681512839175216
EID_2327,0.19219965416644127
EID_9340,0.18909012172850598
EID_14544,0.1884058956068583
EID_13055,0.19030883462791784
EID_14014,0.18574287374991547
EID_7429,0.20234079104097186
EID_19008,0.19098242620349568
EID_14283,0.19503694451143333
EID_10882,0.2002230804449307
EID_5194,0.19995343413420688
EID_23844,0.20204970125612015
EID_22628,0.2035653428996932
EID_10033,0.19372214097208904
EID_13281,0.20037632426316168
EID_23871,0.19573368271018365
EID_3621,0.19328395956502523
EID_12968,0.20264041472155642
EID_5819,0.17677526368847304
EID_6694,0.1755785848573517
EID_17656,0.20580415423870738
EID_8888,0.20383730461992183
EID_14552,0.1889822210705365
EID_15342,0.20187021587966156
EID_7728,0.19017158876901222
EID_10331,0.19436966137321632
EID_5479,0.18753357237595825
EID_25526,0.19635124714763252
EID_12348,0.1972852411596876
EID_6196,0.1873618028047628
EID_3619,0.17827271573605205
EID_11280,0.1966175913786971
EID_18119,0.180488316137056
EID_18058,0.21160721913866753
EID_20911,0.17886259558358486
EID_19840,0.20386407702460466
EID_11808,0.20016997257060432
EID_16265,0.18155440357463726
EID_25976,0.17401489959298924
EID_3872,0.1857794199663319
EID_23029,0.17066716374719249
EID_11745,0.18400189247674822
EID_9556,0.17397889630743402
EID_19748,0.2030304655414448
EID_23253,0.18820389128282597
EID_16237,0.19271111188438542
EID_11694,0.1814356676837917
EID_12824,0.18153124996219755
EID_12797,0.18051138647628995
EID_3524,0.16930454666768183
EID_10559,0.2008247265687763
EID_22844,0.1864068614271972
EID_22281,0.18293538156475292
EID_9535,0.19936778604909763
EID_1642,0.19515093137086995
EID_17630,0.19566542119563218
EID_15083,0.19831312007641028
EID_2690,0.18652689677196763
EID_12199,0.18608124906642273
EID_3449,0.20675839712858401
EID_12097,0.19883636802595364
EID_23272,0.19140227434970267
EID_6890,0.18803174001297263
EID_2438,0.1824296416410425
EID_6508,0.1823804743231552
EID_10772,0.19055450284608985
EID_6076,0.1760249127754159
EID_3045,0.19552401725432855
EID_24779,0.18798913084282415
EID_12553,0.21270664016960145
EID_24984,0.19092543038825932
EID_17157,0.19858034581922757
EID_11823,0.18441331785640358
EID_4765,0.18795912938476553
EID_16143,0.1785086611444143
EID_19658,0.20533389563367707
EID_12035,0.18781710671109544
EID_3481,0.20490999095698142
EID_12776,0.20091387592624843
EID_21160,0.182128433013542
EID_11127,0.18187006533564554
EID_11784,0.18537612421441182
EID_17458,0.1885713763377
EID_15653,0.18039647318942087
EID_25399,0.19535740677726757
EID_8799,0.19466124788394268
EID_14529,0.18467432962891595
EID_19407,0.19841869312199692
EID_8224,0.19954455846540925
EID_21582,0.1879331090688812
EID_14807,0.19823502654379638
EID_17338,0.20381762553320268
EID_10635,0.17800992387428932
EID_16300,0.18681053910084378
EID_5155,0.17631493617216015
EID_11136,0.19230639757055829
EID_7716,0.1904812375601926
EID_13041,0.18713728550787778
EID_1572,0.18757908060125356
EID_2382,0.16743224528542644
EID_4568,0.19681460671679515
EID_25153,0.19487630109607715
EID_20523,0.19412449816031777
EID_2332,0.19018589483316034
EID_6143,0.17690447719389768
EID_19549,0.19957059593878546
EID_24568,0.19187680144366723
EID_23211,0.18424732297606203
EID_2342,0.17895703080338615
EID_2922,0.17534309019475366
EID_6026,0.208192376128954
EID_10107,0.19134829688881774
EID_14855,0.18182870202151724
EID_18780,0.18885274841846525
EID_10578,0.18675740459782145
EID_3842,0.19491167881800228
EID_10225,0.18110926795764953
EID_15275,0.18500687602145924
EID_10740,0.18064356266592807
EID_9483,0.18875702029496788
EID_11262,0.19463757337674367
EID_24388,0.20568480163895403
EID_19271,0.1976567101225767
EID_15363,0.19956045784935156
EID_16555,0.18657616117492118
EID_7387,0.18869055305322077
EID_2692,0.1778879129491158
EID_19754,0.17806011122383217
EID_10859,0.18314835431679075
EID_16618,0.1919394753203062
EID_1697,0.16971802195830546
EID_3764,0.18553836800180676
EID_4502,0.18510822742601063
EID_19240,0.19988543093796693
EID_22590,0.18409797669501474
EID_14056,0.20729898968147142
EID_20697,0.18427988853747249
EID_2505,0.17940167880844896
EID_23288,0.20722201953262154
EID_23373,0.1836249686775542
EID_18878,0.1903179951619722
EID_11857,0.17837454028728633
EID_25945,0.16544558005246723
EID_18242,0.1912955919649581
EID_22823,0.1753103287244754
EID_5625,0.18801314743653402
EID_6702,0.18450124601447368
EID_24252,0.20241700799047768
EID_12704,0.1960830055039534
EID_1770,0.18420817054530314
EID_10159,0.18895113879397996
EID_3702,0.18435963338070496
EID_2688,0.19338384860904814
EID_19784,0.19317035168633548
EID_3636,0.18288320957650844
EID_14537,0.19257054989923933
EID_4878,0.18976378501502514
EID_10260,0.18974504705338754
EID_5154,0.19835665346330478
EID_21206,0.1855535576119076
EID_15511,0.2006670573879206
EID_8010,0.19254138272345506
EID_6249,0.197848172250178
EID_7392,0.17311813873983645
EID_18362,0.19119496570812894
EID_14147,0.1903354416096253
EID_24826,0.19259062939525906
EID_10862,0.1939576453538023
EID_3088,0.18282786089843217
EID_2871,0.19499290312062922
EID_22681,0.17946624149647364
EID_3720,0.1955012729241869
EID_21540,0.19059552146841754
EID_3516,0.18805910851465768
EID_10969,0.2019772640898027
EID_11396,0.2066189813546354
EID_11407,0.19853550729134148
EID_19264,0.20004220220720154
EID_12406,0.18506248455805802
EID_19440,0.17383804206714754
EID_22729,0.18840107342113027
EID_21143,0.1962320047197252
EID_19936,0.18688230376341539
EID_13997,0.18305599858336616
EID_15533,0.19398212964720077
EID_22065,0.1976403355341524
EID_6600,0.20128009768073776
EID_15316,0.20294060771859992
EID_10721,0.18965290904529475
EID_20630,0.18971581831952822
EID_17720,0.20197554639942908
EID_7692,0.18279939526420344
EID_25004,0.17862260352209736
EID_1804,0.18544714789412617
EID_25207,0.204331633043375
EID_7638,0.19290325846104778
EID_8179,0.1853918601902314
EID_23406,0.1842215370145327
EID_19285,0.18014115926226962
EID_15333,0.19793313704496454
EID_9685,0.17931553897304006
EID_15725,0.1964208013429233
EID_8302,0.2097212052069878
EID_10726,0.20824100560180692
EID_6168,0.19451965244778008
EID_16711,0.19205266784221972
EID_24881,0.19556529548130042
EID_15281,0.1833130500127114
EID_17428,0.18831997733864747
EID_2814,0.17869259201462775
EID_8717,0.18349003588082274
EID_4395,0.19551706338599334
EID_22871,0.18183954716573997
EID_22152,0.19842564210637048
EID_23649,0.1707535931123959
EID_24748,0.19097422352247975
EID_25426,0.1876354554571413
EID_13986,0.18995779551921635
EID_19704,0.19216749556252044
EID_15554,0.1817886903391332
EID_23100,0.18478892125386512
EID_25408,0.19050737575421312
EID_15870,0.1820591961271672
EID_4048,0.19958343414646462
EID_12712,0.19050007021688867
EID_1937,0.18066944549762926
EID_14246,0.20527545354856191
EID_2569,0.19218605456014184
EID_6228,0.1849361923141148
EID_21309,0.19614867709808748
EID_16971,0.19294363435269124
EID_25273,0.1821396129751878
EID_8968,0.17042102818958274
EID_21475,0.19448392887713734
EID_1982,0.1832569821235368
EID_23627,0.17632670192825536
EID_14209,0.17705222499666923
EID_22365,0.2043884519410583
EID_21031,0.17949544184661836
EID_16883,0.19994418372685321
EID_15734,0.17862205419802218
EID_20840,0.17545086712953686
EID_20792,0.18727151859832156
EID_2652,0.19140519930704833
EID_3079,0.1704401757889724
EID_1425,0.16773671338352888
EID_17271,0.17058084173501536
EID_22724,0.19006467590112344
EID_23964,0.19102882856679151
EID_9333,0.1802067941938729
EID_12374,0.18307261974074301
EID_25107,0.20687404890840302
EID_22869,0.20693037057971353
EID_18753,0.1826749699240711
EID_16805,0.20044513015266419
EID_19994,0.19280290685784324
EID_3004,0.17276236025664668
EID_12616,0.18594394711875156
EID_6090,0.19015143206890123
EID_3303,0.18707967175874524
EID_9435,0.1927149478833089
EID_1838,0.18106234595068663
EID_15681,0.19745307045358296
EID_17496,0.20668349546663156
EID_8456,0.1750801726667416
EID_23174,0.1721898911772114
EID_8285,0.18470562073046598
EID_6547,0.18597052293143942
EID_23648,0.17574662613821354
EID_7958,0.16777916939886373
EID_19299,0.18981957012644568
EID_8699,0.17642870013555456
EID_14528,0.20354440173242783
EID_23167,0.18799126409690264
EID_25289,0.194042154354289
EID_12802,0.192260355866973
EID_15986,0.19372522423422178
EID_3609,0.19560094629414093
EID_2045,0.17994905650453288
EID_1788,0.1875318330493628
EID_22630,0.19362255373802195
EID_10542,0.1924006572637483
EID_13101,0.17445532783680806
EID_5159,0.18343039281275342
EID_18490,0.18337163776418494
EID_25693,0.169646276242494
EID_20514,0.17878372029591802
EID_3713,0.1849734696774211
EID_11193,0.19401823748170074
EID_6052,0.1824422766679154
EID_6986,0.1828231962309645
EID_9104,0.19411433057471755
EID_23058,0.199048229950178
EID_3156,0.18450176496432855
EID_17660,0.18553035004845722
EID_17514,0.20035807252446097
EID_15370,0.19033911211796126
EID_12207,0.19181270451872923
EID_7351,0.19833693289985896
EID_24727,0.19508764664431605
EID_6356,0.1879621643081186
EID_15421,0.1954870552617397
EID_11772,0.19035073277830772
EID_14071,0.20129100934493857
EID_16359,0.18081457410801105
EID_16919,0.20014931519704562
EID_21496,0.18038062216335518
EID_10564,0.18990107459472624
EID_3773,0.18266669063430582
EID_9484,0.20230177008629693
EID_13601,0.1733996265025951
EID_13843,0.1975762481960135
EID_8774,0.2068153981196118
EID_7542,0.18867808447395548
EID_3388,0.1989795886381847
EID_17949,0.18444223294175918
EID_1815,0.16670349660348752
EID_10479,0.18192704297322979
EID_10722,0.1922421249242919
EID_3427,0.19770447275112218
EID_18205,0.1968593169304301
EID_21650,0.18907856146277693
EID_23124,0.18744021695328994
EID_4294,0.18330297341169005
EID_13366,0.17271072070115093
EID_13957,0.19729112199701643
EID_3578,0.20061709696646973
EID_24105,0.1891592859962536
EID_13186,0.19791753466015888
EID_24214,0.19687645635575482
EID_17251,0.20780089720647515
EID_23225,0.18145901231724748
EID_2152,0.1888666489555418
EID_10625,0.18655336971477893
EID_2044,0.17309979811869897
EID_7201,0.19978237875029592
EID_2405,0.2018893038694854
EID_22716,0.20721158445877813
EID_22728,0.18953574457357694
EID_21251,0.19103367334658
EID_6915,0.1941657689282211
EID_14744,0.1982720614398724
EID_15814,0.17919815125606042
EID_6659,0.18333673699449132
EID_10991,0.18242620576121793
EID_6500,0.17850406224200008
EID_19121,0.1888040079007946
EID_6278,0.19537405988585352
EID_13236,0.1848562421202698
EID_5382,0.18328056424637987
EID_6871,0.1950546986914374
EID_5012,0.1663715240077579
EID_1268,0.21241554327845022
EID_6588,0.18044071354846797
EID_22163,0.19174827377855508
EID_11121,0.19290207240014154
EID_22615,0.19151884341682204
EID_7838,0.19766000382791896
EID_3344,0.1755717787577915
EID_25292,0.19280507944764436
EID_10730,0.17740239496392068
EID_10317,0.17950765597042098
EID_13443,0.208618624054574
EID_10988,0.19042711913550378
EID_23091,0.18730124242538718
EID_1839,0.18757257411966838
EID_13892,0.1879451553765783
EID_1496,0.19561659073080856
EID_15045,0.1910606488835922
EID_3744,0.1938000433618381
EID_13010,0.19005936226863598
EID_9716,0.19514872804864047
EID_2993,0.19140524480971915
EID_23435,0.19515967500900624
EID_8587,0.19854405504509612
EID_22132,0.21255463834725052
EID_21413,0.20569227012442726
EID_11881,0.18711961864611348
EID_19850,0.1816506125854421
EID_18460,0.1925000195055505
EID_17983,0.19575949665764028
EID_14888,0.21114006043058262
EID_14002,0.18882958000749542
EID_13524,0.18641798350399583
EID_4049,0.16901262079063706
EID_6535,0.185647557868554
EID_10557,0.19343485197436033
EID_1313,0.17735631580439426
EID_12424,0.18471729416512042
EID_8210,0.17126959515894932
EID_22378,0.19498009053632429
EID_19644,0.17847024102644043
EID_8790,0.18984190607163934
EID_5778,0.1996697156714517
EID_23887,0.18974040763734737
EID_16103,0.1835312358175307
EID_20604,0.17999671095063507
EID_17378,0.1876457224593598
EID_5566,0.17631717624844825
EID_24264,0.19101616645643196
EID_7814,0.1993547365693271
EID_1968,0.18965729635807885
EID_10282,0.19201865750341987
EID_13648,0.19891123406966457
EID_22376,0.188972935064176
EID_3690,0.17156817908513589
EID_17871,0.18730527562670707
EID_19167,0.1826532785882806
EID_5366,0.19330705824853334
EID_16996,0.1950249739353126
EID_1953,0.17431638724002751
EID_8760,0.19989818690966807
EID_20448,0.21073163574825507
EID_15787,0.20330532279039829
EID_18982,0.19043175983383964
EID_4388,0.18766143983856032
EID_22325,0.19463085089243481
EID_10189,0.1954586630776055
EID_21162,0.19114030563314433
EID_1032,0.19764456189186408
EID_12045,0.1879382657220468
EID_18324,0.18272458175132755
EID_15085,0.18736156163609907
EID_21927,0.18317603920479775
EID_13325,0.1994190438339802
EID_17801,0.1998614662565078
EID_7678,0.17421843900498166
EID_17469,0.18554170113274485
EID_14318,0.20151416175624512
EID_16439,0.1972415828161205
EID_2307,0.1605520539050009
EID_20011,0.17951836238762814
EID_19381,0.19210921023785793
EID_14043,0.19611185804007905
EID_14774,0.1860321706181483
EID_22982,0.19273681534467144
EID_19092,0.1762432190476807
EID_13137,0.19263018053105205
EID_5738,0.19465064113942646
EID_19661,0.1889902129165526
EID_22570,0.1784193758666776
EID_16393,0.20600132200215573
EID_4256,0.19062407493883005
EID_17873,0.19719249790012178
EID_13832,0.19085664646287062
EID_17617,0.20172732872291707
EID_3106,0.16987983047076677
EID_6567,0.19274112241705724
EID_4727,0.19194203851732422
EID_14518,0.1992055586307099
EID_1070,0.183844937153684
EID_19385,0.20958944596494958
EID_20032,0.19787940912177474
EID_11714,0.1923123977576922
EID_23636,0.17772763282759269
EID_1985,0.17717548245660536
EID_5627,0.1778851241783427
EID_15171,0.18815897975954954
EID_8811,0.1808303642757892
EID_2163,0.1788122234562979
EID_8459,0.1775676662312382
EID_18138,0.2027742792080647
EID_17518,0.1924287393004253
EID_17432,0.19553424436283456
EID_25686,0.18380788313344065
EID_2470,0.20049799977905466
EID_16311,0.19141517270752129
EID_6903,0.19250471971452207
EID_11990,0.19354838052391402
EID_23460,0.19936204698771645
EID_25924,0.18124210803911955
EID_13985,0.19552928308788184
EID_5455,0.1923602899454403
EID_13427,0.18265044777570372
EID_24855,0.1884466024892811
EID_15532,0.2018030079760491
EID_8953,0.1827100885352859
EID_22683,0.1847151820828889
EID_22493,0.1838269871405687
EID_1451,0.19041983899341852
EID_20796,0.18314780969744765
EID_17281,0.1990649860899528
EID_7767,0.19313693875296753
EID_20838,0.19707330577608217
EID_17235,0.18448817012227253
EID_21615,0.19596703046613764
EID_6972,0.19093179446892125
EID_13930,0.19695606071195668
EID_4188,0.19174831461595174
EID_11277,0.19221603378166882
EID_18053,0.19240133519895958
EID_11288,0.18397971700286123
EID_1148,0.18139561831980064
EID_19216,0.18550927763760852
EID_7660,0.18160468754611994
EID_22805,0.18415466898527963
EID_11931,0.20564982468560844
EID_16921,0.18523584140469235
EID_4993,0.19677844162611816
EID_18070,0.18948110136036064
EID_15648,0.18666732527282565
EID_11404,0.18386359865385293
EID_14248,0.17754255147818226
EID_15424,0.1907481631011997
EID_8039,0.18468506113070152
EID_7094,0.17803934062625748
EID_13161,0.18998776572780549
EID_9293,0.18371216818598815
EID_4351,0.19441998431570529
EID_17259,0.17516064202947612
EID_2681,0.1893400201790543
EID_22123,0.19931416194182502
EID_8528,0.1846767514973886
EID_11798,0.18937026408582538
EID_20265,0.1890188228167868
EID_21396,0.1777966063908591
EID_12220,0.18631248208412013
EID_25722,0.20181186743010313
EID_21719,0.18693926099134042
EID_3506,0.1792533490493903
EID_2139,0.20940137987354338
EID_6562,0.19769649537211473
EID_4353,0.1898178932204903
EID_24392,0.18443497272167422
EID_11238,0.18311551488616767
EID_20617,0.17643033329272403
EID_21473,0.1992446245180921
EID_16837,0.1880862982078944
EID_1800,0.191908980966346
EID_25849,0.19119133962055315
EID_9395,0.2076974520223294
EID_2415,0.19415164449644517
EID_9286,0.16919011065707693
EID_5081,0.1985286212252742
EID_22546,0.17449749964829153
EID_11932,0.20098617327618645
EID_16292,0.1944721294618123
EID_17882,0.2035094430898181
EID_20889,0.1902975060660602
EID_10031,0.17987510214843416
EID_21576,0.1950902305054857
EID_8256,0.19735735271339472
EID_2614,0.17456053487320466
EID_2098,0.18238314812447193
EID_10242,0.17916981639713742
EID_21993,0.18530471530977716
EID_22664,0.17692835316928723
EID_1919,0.18132985032784155
EID_11629,0.19074785778684986
EID_6840,0.20566757540346683
EID_25493,0.1855937157101075
EID_14968,0.1923611267693212
EID_25313,0.17499526602985263
EID_8035,0.19456733740530008
EID_8969,0.20295116431152274
EID_15223,0.19635877025345322
EID_6266,0.18053404565772407
EID_8184,0.18780861327993847
EID_19480,0.20312168470441
EID_19076,0.21055752922518076
EID_16339,0.19487760068788454
EID_7963,0.18733160263073995
EID_17427,0.17177974667656717
EID_12641,0.1902587230239425
EID_4122,0.19411429395011282
EID_23659,0.17508728659989944
EID_13486,0.18086730360957048
EID_18423,0.19333401724660504
EID_2181,0.1755333592106958
EID_25490,0.18780173253747762
EID_9211,0.18132021029809287
EID_5237,0.18917257356088044
EID_2418,0.19028362922128028
EID_17716,0.1991221514272472
EID_13837,0.20745949791989243
EID_2840,0.19039134312336461
EID_13004,0.1979427240630193
EID_14429,0.18603164485568477
EID_18915,0.1984734603840554
EID_22415,0.17522003659803076
EID_4304,0.16561397771095226
EID_10753,0.19686875768128742
EID_22612,0.18740318934487799
EID_1857,0.18025869552941234
EID_3566,0.20031762148703794
EID_8545,0.19095173890533249
EID_21685,0.19272465771760944
EID_9946,0.17863893448596752
EID_20447,0.19608267617601824
EID_3887,0.18041283283363135
EID_8351,0.18717920472639896
EID_23889,0.2061306953194394
EID_8248,0.180220319445278
EID_16621,0.18947036105750034
EID_25138,0.18402429796778683
EID_10004,0.1855174474379027
EID_5522,0.19854237853412687
EID_23416,0.1996466192519627
EID_14897,0.18033265328012577
EID_10840,0.18938945030393853
EID_21716,0.19690407017853775
EID_18484,0.19122051154259864
EID_7402,0.18301184166891798
EID_24854,0.1855133586117463
EID_1610,0.1965040221624093
EID_17592,0.18136439259636047
EID_22128,0.18010112926722896
EID_17304,0.20459307635063845
EID_1508,0.18604871124331734
EID_20492,0.1839125759951136
EID_2324,0.17697091365460502
EID_17093,0.19684693500097777
EID_23356,0.19492284883172706
EID_17895,0.1955057985537262
EID_8186,0.19000830722987494
EID_19358,0.18073384245161087
